"pickup_month","color","time_interval","n"
"2015-07","green","0 - 2",13488
"2015-07","green","10 - 12",11488
"2015-07","green","12 - 14",12010
"2015-07","green","14 - 16",14622
"2015-07","green","16 - 18",17318
"2015-07","green","18 - 20",19848
"2015-07","green","2 - 4",7700
"2015-07","green","20 - 22",17220
"2015-07","green","22 - 24",17545
"2015-07","green","4 - 6",4658
"2015-07","green","6 - 8",6149
"2015-07","green","8 - 10",12124
"2015-07","yellow","0 - 2",78950
"2015-07","yellow","10 - 12",103570
"2015-07","yellow","12 - 14",113640
"2015-07","yellow","14 - 16",111690
"2015-07","yellow","16 - 18",103960
"2015-07","yellow","18 - 20",139710
"2015-07","yellow","2 - 4",41530
"2015-07","yellow","20 - 22",134610
"2015-07","yellow","22 - 24",126280
"2015-07","yellow","4 - 6",26400
"2015-07","yellow","6 - 8",69520
"2015-07","yellow","8 - 10",106420
"2015-08","green","0 - 2",14000
"2015-08","green","10 - 12",11436
"2015-08","green","12 - 14",11572
"2015-08","green","14 - 16",13602
"2015-08","green","16 - 18",16374
"2015-08","green","18 - 20",19254
"2015-08","green","2 - 4",8685
"2015-08","green","20 - 22",18036
"2015-08","green","22 - 24",17577
"2015-08","green","4 - 6",4828
"2015-08","green","6 - 8",6150
"2015-08","green","8 - 10",11724
"2015-08","yellow","0 - 2",76530
"2015-08","yellow","10 - 12",100940
"2015-08","yellow","12 - 14",109300
"2015-08","yellow","14 - 16",106160
"2015-08","yellow","16 - 18",104610
"2015-08","yellow","18 - 20",136430
"2015-08","yellow","2 - 4",42150
"2015-08","yellow","20 - 22",130710
"2015-08","yellow","22 - 24",116770
"2015-08","yellow","4 - 6",25490
"2015-08","yellow","6 - 8",64180
"2015-08","yellow","8 - 10",99730
"2015-09","green","0 - 2",11828
"2015-09","green","10 - 12",11575
"2015-09","green","12 - 14",11530
"2015-09","green","14 - 16",14075
"2015-09","green","16 - 18",16813
"2015-09","green","18 - 20",19309
"2015-09","green","2 - 4",7180
"2015-09","green","20 - 22",17878
"2015-09","green","22 - 24",16306
"2015-09","green","4 - 6",4413
"2015-09","green","6 - 8",6391
"2015-09","green","8 - 10",12194
"2015-09","yellow","0 - 2",71010
"2015-09","yellow","10 - 12",103520
"2015-09","yellow","12 - 14",109760
"2015-09","yellow","14 - 16",110240
"2015-09","yellow","16 - 18",107760
"2015-09","yellow","18 - 20",137990
"2015-09","yellow","2 - 4",39460
"2015-09","yellow","20 - 22",131670
"2015-09","yellow","22 - 24",118190
"2015-09","yellow","4 - 6",24860
"2015-09","yellow","6 - 8",66860
"2015-09","yellow","8 - 10",101200
"2015-10","green","0 - 2",12756
"2015-10","green","10 - 12",12369
"2015-10","green","12 - 14",12537
"2015-10","green","14 - 16",14909
"2015-10","green","16 - 18",18836
"2015-10","green","18 - 20",21748
"2015-10","green","2 - 4",7762
"2015-10","green","20 - 22",19555
"2015-10","green","22 - 24",17564
"2015-10","green","4 - 6",4558
"2015-10","green","6 - 8",7067
"2015-10","green","8 - 10",13393
"2015-10","yellow","0 - 2",79470
"2015-10","yellow","10 - 12",115380
"2015-10","yellow","12 - 14",120770
"2015-10","yellow","14 - 16",122600
"2015-10","yellow","16 - 18",113820
"2015-10","yellow","18 - 20",150890
"2015-10","yellow","2 - 4",43300
"2015-10","yellow","20 - 22",144870
"2015-10","yellow","22 - 24",128830
"2015-10","yellow","4 - 6",25950
